

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 18:55:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  2515                           ;pseudopro2.c: 281: 
  2516  052B  01F8               	clrf	_ENTM0Pot1
  2517  052C  0AF8               	incf	_ENTM0Pot1,f
  2518                           
  2519                           ;pseudopro2.c: 282: 
  2520  052D  01F7               	clrf	_ENTM0Pot2
  2521  052E  0AF7               	incf	_ENTM0Pot2,f
  2522  052F                     i1l1660:
  2523                           
  2524                           ;pseudopro2.c: 285:     ANSELbits.ANS1 = 1;
  2525  052F  3014               	movlw	20
  2526  0530  063E               	xorwf	_ConTMR1,w
  2527  0531  1D03               	btfss	3,2
  2528  0532  2D34               	goto	u83_21
  2529  0533  2D35               	goto	u83_20
  2530  0534                     u83_21:
  2531  0534  2D39               	goto	i1l1670
  2532  0535                     u83_20:
  2533  0535                     i1l1662:
  2534                           
  2535                           ;pseudopro2.c: 286:     ANSELbits.ANS2 = 1;
  2536  0535  01BE               	clrf	_ConTMR1
  2537  0536                     i1l1664:
  2538                           
  2539                           ;pseudopro2.c: 287:     ANSELbits.ANS3 = 1;
  2540  0536  1408               	bsf	8,0	;volatile
  2541  0537                     i1l1666:
  2542                           
  2543                           ;pseudopro2.c: 288:     TRISA = 0b11111111;
  2544  0537  1488               	bsf	8,1	;volatile
  2545  0538                     i1l1668:
  2546                           
  2547                           ;pseudopro2.c: 289:     TRISD = 0;
  2548  0538  1508               	bsf	8,2	;volatile
  2549  0539                     i1l1670:
  2550                           
  2551                           ;pseudopro2.c: 291:     TRISB = 0b00000011;
  2552  0539  3001               	movlw	1
  2553  053A  00F1               	movwf	??_isr
  2554  053B  0871               	movf	??_isr,w
  2555  053C  07BE               	addwf	_ConTMR1,f
  2556  053D                     i1l1672:
  2557                           
  2558                           ;pseudopro2.c: 292:     OPTION_REGbits.nRBPU = 0;
  2559  053D  100C               	bcf	12,0	;volatile
  2560  053E                     i1l198:
  2561  053E  0876               	movf	??_isr+5,w
  2562  053F  008A               	movwf	10
  2563  0540  0875               	movf	??_isr+4,w
  2564  0541  0084               	movwf	4
  2565  0542  0E74               	swapf	??_isr+3,w
  2566  0543  0083               	movwf	3
  2567  0544  0EFE               	swapf	btemp,f
  2568  0545  0E7E               	swapf	btemp,w
  2569  0546  0009               	retfie
  2570  0547                     __end_of_isr:
  2571                           
  2572                           	psect	intentry
  2573  0004                     __pintentry:	
  2574                           ;incstack = 0
  2575                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2576                           
  2577  0004                     interrupt_function:
  2578  007E                     saved_w	set	btemp
  2579  0004  00FE               	movwf	btemp
  2580  0005  0E03               	swapf	3,w
  2581  0006  00F4               	movwf	??_isr+3
  2582  0007  0804               	movf	4,w
  2583  0008  00F5               	movwf	??_isr+4
  2584  0009  080A               	movf	10,w
  2585  000A  00F6               	movwf	??_isr+5
  2586  000B  120A  118A  2C56   	ljmp	_isr
  2587                           
  2588                           	psect	text5
  2589  0547                     __ptext5:	
  2590 ;; *************** function _NumIteraciones *****************
  2591 ;; Defined at:
  2592 ;;		line 55 in file "pseudopro2.c"
  2593 ;; Parameters:    Size  Location     Type
  2594 ;;  ValorPot        1    wreg     unsigned char 
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;  ValorPot        1    0[COMMON] unsigned char 
  2597 ;; Return value:  Size  Location     Type
  2598 ;;                  1    wreg      unsigned char 
  2599 ;; Registers used:
  2600 ;;		wreg
  2601 ;; Tracked objects:
  2602 ;;		On entry : 0/0
  2603 ;;		On exit  : 0/0
  2604 ;;		Unchanged: 0/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2606 ;;      Params:         0       0       0       0       0
  2607 ;;      Locals:         1       0       0       0       0
  2608 ;;      Temps:          0       0       0       0       0
  2609 ;;      Totals:         1       0       0       0       0
  2610 ;;Total ram usage:        1 bytes
  2611 ;; Hardware stack levels used:    1
  2612 ;; This function calls:
  2613 ;;		Nothing
  2614 ;; This function is called by:
  2615 ;;		_isr
  2616 ;; This function uses a non-reentrant model
  2617 ;;
  2618                           
  2619                           
  2620                           ;psect for function _NumIteraciones
  2621  0547                     _NumIteraciones:
  2622                           
  2623                           ;incstack = 0
  2624                           ; Regs used in _NumIteraciones: [wreg]
  2625                           ;NumIteraciones@ValorPot stored from wreg
  2626  0547  00F0               	movwf	NumIteraciones@ValorPot
  2627  0548                     i1l1382:
  2628                           
  2629                           ;pseudopro2.c: 55:     else if (ValorPot < 152 && ValorPot > 130);pseudopro2.c: 56:     
      +                          {;pseudopro2.c: 57:         return 9;
  2630  0548  3013               	movlw	19
  2631  0549  0270               	subwf	NumIteraciones@ValorPot,w
  2632  054A  1803               	skipnc
  2633  054B  2D4D               	goto	u47_21
  2634  054C  2D4E               	goto	u47_20
  2635  054D                     u47_21:
  2636  054D  2D50               	goto	i1l1390
  2637  054E                     u47_20:
  2638  054E                     i1l1384:
  2639                           
  2640                           ;pseudopro2.c: 58:     };pseudopro2.c: 59:     else if (ValorPot < 173 && ValorPot > 151
      +                          )
  2641  054E  3002               	movlw	2
  2642  054F  2DDD               	goto	i1l132
  2643  0550                     i1l1390:
  2644  0550  3028               	movlw	40
  2645  0551  0270               	subwf	NumIteraciones@ValorPot,w
  2646  0552  1803               	skipnc
  2647  0553  2D55               	goto	u48_21
  2648  0554  2D56               	goto	u48_20
  2649  0555                     u48_21:
  2650  0555  2D5E               	goto	i1l1400
  2651  0556                     u48_20:
  2652  0556                     i1l1392:
  2653  0556  3013               	movlw	19
  2654  0557  0270               	subwf	NumIteraciones@ValorPot,w
  2655  0558  1C03               	skipc
  2656  0559  2D5B               	goto	u49_21
  2657  055A  2D5C               	goto	u49_20
  2658  055B                     u49_21:
  2659  055B  2D5E               	goto	i1l1400
  2660  055C                     u49_20:
  2661  055C                     i1l1394:
  2662                           
  2663                           ;pseudopro2.c: 62:     };pseudopro2.c: 63:     else if (ValorPot < 194 && ValorPot > 172
      +                          )
  2664  055C  3003               	movlw	3
  2665  055D  2DDD               	goto	i1l132
  2666  055E                     i1l1400:
  2667  055E  303D               	movlw	61
  2668  055F  0270               	subwf	NumIteraciones@ValorPot,w
  2669  0560  1803               	skipnc
  2670  0561  2D63               	goto	u50_21
  2671  0562  2D64               	goto	u50_20
  2672  0563                     u50_21:
  2673  0563  2D6C               	goto	i1l1410
  2674  0564                     u50_20:
  2675  0564                     i1l1402:
  2676  0564  3028               	movlw	40
  2677  0565  0270               	subwf	NumIteraciones@ValorPot,w
  2678  0566  1C03               	skipc
  2679  0567  2D69               	goto	u51_21
  2680  0568  2D6A               	goto	u51_20
  2681  0569                     u51_21:
  2682  0569  2D6C               	goto	i1l1410
  2683  056A                     u51_20:
  2684  056A                     i1l1404:
  2685                           
  2686                           ;pseudopro2.c: 66:     };pseudopro2.c: 67:     else if (ValorPot < 215 && ValorPot > 193
      +                          )
  2687  056A  3005               	movlw	5
  2688  056B  2DDD               	goto	i1l132
  2689  056C                     i1l1410:
  2690  056C  3052               	movlw	82
  2691  056D  0270               	subwf	NumIteraciones@ValorPot,w
  2692  056E  1803               	skipnc
  2693  056F  2D71               	goto	u52_21
  2694  0570  2D72               	goto	u52_20
  2695  0571                     u52_21:
  2696  0571  2D7A               	goto	i1l1420
  2697  0572                     u52_20:
  2698  0572                     i1l1412:
  2699  0572  303D               	movlw	61
  2700  0573  0270               	subwf	NumIteraciones@ValorPot,w
  2701  0574  1C03               	skipc
  2702  0575  2D77               	goto	u53_21
  2703  0576  2D78               	goto	u53_20
  2704  0577                     u53_21:
  2705  0577  2D7A               	goto	i1l1420
  2706  0578                     u53_20:
  2707  0578                     i1l1414:
  2708                           
  2709                           ;pseudopro2.c: 70:     };pseudopro2.c: 71:     else if (ValorPot < 236 && ValorPot > 214
      +                          )
  2710  0578  3006               	movlw	6
  2711  0579  2DDD               	goto	i1l132
  2712  057A                     i1l1420:
  2713  057A  3067               	movlw	103
  2714  057B  0270               	subwf	NumIteraciones@ValorPot,w
  2715  057C  1803               	skipnc
  2716  057D  2D7F               	goto	u54_21
  2717  057E  2D80               	goto	u54_20
  2718  057F                     u54_21:
  2719  057F  2D88               	goto	i1l1430
  2720  0580                     u54_20:
  2721  0580                     i1l1422:
  2722  0580  3052               	movlw	82
  2723  0581  0270               	subwf	NumIteraciones@ValorPot,w
  2724  0582  1C03               	skipc
  2725  0583  2D85               	goto	u55_21
  2726  0584  2D86               	goto	u55_20
  2727  0585                     u55_21:
  2728  0585  2D88               	goto	i1l1430
  2729  0586                     u55_20:
  2730  0586                     i1l1424:
  2731                           
  2732                           ;pseudopro2.c: 74:     };pseudopro2.c: 75:     else
  2733  0586  3007               	movlw	7
  2734  0587  2DDD               	goto	i1l132
  2735  0588                     i1l1430:
  2736  0588  3083               	movlw	131
  2737  0589  0270               	subwf	NumIteraciones@ValorPot,w
  2738  058A  1803               	skipnc
  2739  058B  2D8D               	goto	u56_21
  2740  058C  2D8E               	goto	u56_20
  2741  058D                     u56_21:
  2742  058D  2D96               	goto	i1l1440
  2743  058E                     u56_20:
  2744  058E                     i1l1432:
  2745  058E  3067               	movlw	103
  2746  058F  0270               	subwf	NumIteraciones@ValorPot,w
  2747  0590  1C03               	skipc
  2748  0591  2D93               	goto	u57_21
  2749  0592  2D94               	goto	u57_20
  2750  0593                     u57_21:
  2751  0593  2D96               	goto	i1l1440
  2752  0594                     u57_20:
  2753  0594                     i1l1434:
  2754                           
  2755                           ;pseudopro2.c: 78:     };pseudopro2.c: 79: }
  2756  0594  3008               	movlw	8
  2757  0595  2DDD               	goto	i1l132
  2758  0596                     i1l1440:
  2759  0596  3098               	movlw	152
  2760  0597  0270               	subwf	NumIteraciones@ValorPot,w
  2761  0598  1803               	skipnc
  2762  0599  2D9B               	goto	u58_21
  2763  059A  2D9C               	goto	u58_20
  2764  059B                     u58_21:
  2765  059B  2DA4               	goto	i1l1450
  2766  059C                     u58_20:
  2767  059C                     i1l1442:
  2768  059C  3083               	movlw	131
  2769  059D  0270               	subwf	NumIteraciones@ValorPot,w
  2770  059E  1C03               	skipc
  2771  059F  2DA1               	goto	u59_21
  2772  05A0  2DA2               	goto	u59_20
  2773  05A1                     u59_21:
  2774  05A1  2DA4               	goto	i1l1450
  2775  05A2                     u59_20:
  2776  05A2                     i1l1444:
  2777                           
  2778                           ;pseudopro2.c: 82:     EEADR = address;;pseudopro2.c: 83:     EEDAT = data;
  2779  05A2  3009               	movlw	9
  2780  05A3  2DDD               	goto	i1l132
  2781  05A4                     i1l1450:
  2782  05A4  30AD               	movlw	173
  2783  05A5  0270               	subwf	NumIteraciones@ValorPot,w
  2784  05A6  1803               	skipnc
  2785  05A7  2DA9               	goto	u60_21
  2786  05A8  2DAA               	goto	u60_20
  2787  05A9                     u60_21:
  2788  05A9  2DB2               	goto	i1l1460
  2789  05AA                     u60_20:
  2790  05AA                     i1l1452:
  2791  05AA  3098               	movlw	152
  2792  05AB  0270               	subwf	NumIteraciones@ValorPot,w
  2793  05AC  1C03               	skipc
  2794  05AD  2DAF               	goto	u61_21
  2795  05AE  2DB0               	goto	u61_20
  2796  05AF                     u61_21:
  2797  05AF  2DB2               	goto	i1l1460
  2798  05B0                     u61_20:
  2799  05B0                     i1l1454:
  2800                           
  2801                           ;pseudopro2.c: 86:     EECON1bits.WREN = 1;;pseudopro2.c: 87: 
  2802  05B0  300A               	movlw	10
  2803  05B1  2DDD               	goto	i1l132
  2804  05B2                     i1l1460:
  2805  05B2  30C2               	movlw	194
  2806  05B3  0270               	subwf	NumIteraciones@ValorPot,w
  2807  05B4  1803               	skipnc
  2808  05B5  2DB7               	goto	u62_21
  2809  05B6  2DB8               	goto	u62_20
  2810  05B7                     u62_21:
  2811  05B7  2DC0               	goto	i1l1470
  2812  05B8                     u62_20:
  2813  05B8                     i1l1462:
  2814  05B8  30AD               	movlw	173
  2815  05B9  0270               	subwf	NumIteraciones@ValorPot,w
  2816  05BA  1C03               	skipc
  2817  05BB  2DBD               	goto	u63_21
  2818  05BC  2DBE               	goto	u63_20
  2819  05BD                     u63_21:
  2820  05BD  2DC0               	goto	i1l1470
  2821  05BE                     u63_20:
  2822  05BE                     i1l1464:
  2823                           
  2824                           ;pseudopro2.c: 90:     EECON2 = 0x55;;pseudopro2.c: 91:     EECON2 = 0xAA;
  2825  05BE  300B               	movlw	11
  2826  05BF  2DDD               	goto	i1l132
  2827  05C0                     i1l1470:
  2828  05C0  30D7               	movlw	215
  2829  05C1  0270               	subwf	NumIteraciones@ValorPot,w
  2830  05C2  1803               	skipnc
  2831  05C3  2DC5               	goto	u64_21
  2832  05C4  2DC6               	goto	u64_20
  2833  05C5                     u64_21:
  2834  05C5  2DCE               	goto	i1l1480
  2835  05C6                     u64_20:
  2836  05C6                     i1l1472:
  2837  05C6  30C2               	movlw	194
  2838  05C7  0270               	subwf	NumIteraciones@ValorPot,w
  2839  05C8  1C03               	skipc
  2840  05C9  2DCB               	goto	u65_21
  2841  05CA  2DCC               	goto	u65_20
  2842  05CB                     u65_21:
  2843  05CB  2DCE               	goto	i1l1480
  2844  05CC                     u65_20:
  2845  05CC                     i1l1474:
  2846                           
  2847                           ;pseudopro2.c: 94:     while(PIR2bits.EEIF==0);;pseudopro2.c: 95:     PIR2bits.EEIF = 0;
  2848  05CC  300C               	movlw	12
  2849  05CD  2DDD               	goto	i1l132
  2850  05CE                     i1l1480:
  2851  05CE  30EC               	movlw	236
  2852  05CF  0270               	subwf	NumIteraciones@ValorPot,w
  2853  05D0  1803               	skipnc
  2854  05D1  2DD3               	goto	u66_21
  2855  05D2  2DD4               	goto	u66_20
  2856  05D3                     u66_21:
  2857  05D3  2DDC               	goto	i1l1490
  2858  05D4                     u66_20:
  2859  05D4                     i1l1482:
  2860  05D4  30D7               	movlw	215
  2861  05D5  0270               	subwf	NumIteraciones@ValorPot,w
  2862  05D6  1C03               	skipc
  2863  05D7  2DD9               	goto	u67_21
  2864  05D8  2DDA               	goto	u67_20
  2865  05D9                     u67_21:
  2866  05D9  2DDC               	goto	i1l1490
  2867  05DA                     u67_20:
  2868  05DA                     i1l1484:
  2869                           
  2870                           ;pseudopro2.c: 98:     EECON1bits.WREN = 0;;pseudopro2.c: 99: 
  2871  05DA  300E               	movlw	14
  2872  05DB  2DDD               	goto	i1l132
  2873  05DC                     i1l1490:
  2874                           
  2875                           ;pseudopro2.c: 102: unsigned char readFromEEPROM(unsigned char address){;pseudopro2.c: 1
      +                          03:     EEADR = address;
  2876  05DC  300F               	movlw	15
  2877  05DD                     i1l132:
  2878  05DD  0008               	return
  2879  05DE                     __end_of_NumIteraciones:
  2880  007E                     btemp	set	126	;btemp
  2881  007E                     wtemp0	set	126
  2882                           
  2883                           	psect	config
  2884                           
  2885                           ;Config register CONFIG1 @ 0x2007
  2886                           ;	Oscillator Selection bits
  2887                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2888                           ;	Watchdog Timer Enable bit
  2889                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2890                           ;	Power-up Timer Enable bit
  2891                           ;	PWRTE = OFF, PWRT disabled
  2892                           ;	RE3/MCLR pin function select bit
  2893                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2894                           ;	Code Protection bit
  2895                           ;	CP = OFF, Program memory code protection is disabled
  2896                           ;	Data Code Protection bit
  2897                           ;	CPD = OFF, Data memory code protection is disabled
  2898                           ;	Brown Out Reset Selection bits
  2899                           ;	BOREN = OFF, BOR disabled
  2900                           ;	Internal External Switchover bit
  2901                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2902                           ;	Fail-Safe Clock Monitor Enabled bit
  2903                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2904                           ;	Low Voltage Programming Enable bit
  2905                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2906                           ;	In-Circuit Debugger Mode bit
  2907                           ;	DEBUG = 0x1, unprogrammed default
  2908  2007                     	org	8199
  2909  2007  20D4               	dw	8404
  2910                           
  2911                           ;Config register CONFIG2 @ 0x2008
  2912                           ;	Brown-out Reset Selection bit
  2913                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2914                           ;	Flash Program Memory Self Write Enable bits
  2915                           ;	WRT = OFF, Write protection off
  2916  2008                     	org	8200
  2917  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        25
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      8      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_NumIteraciones

Critical Paths under _main in BANK0

    _main->_readFromEEPROMPOTS
    _readFromEEPROMPOTS->_readFromEEPROM

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2357
                                              6 BANK0      2     2      0
                 _readFromEEPROMPOTS
                      _writeToEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeToEEPROM                                        2     1      1    2312
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _readFromEEPROMPOTS                                   3     3      0      45
                                              3 BANK0      3     3      0
                     _readFromEEPROM
 ---------------------------------------------------------------------------------
 (2) _readFromEEPROM                                       3     3      0      45
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0     462
                                              1 COMMON     6     6      0
                     _NumIteraciones
 ---------------------------------------------------------------------------------
 (4) _NumIteraciones                                       1     1      0     462
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _readFromEEPROMPOTS
     _readFromEEPROM
   _writeToEEPROM

 _isr (ROOT)
   _NumIteraciones

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      2D       5       56.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      37      12        0.0%
ABS                  0      0      37       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jun 02 18:55:35 2021

             _NumIteraciones 0547                            pc 0002                           fsr 0004  
                        l203 0296                          l205 029A                          l207 02C4  
                        l208 02CA                          l162 062E                          l156 05F5  
                        l158 05FB                          l175 0245                          l159 0600  
                        _RB0 0030                          _RB1 0031                          _PR2 0092  
                        u690 0243                          u930 05FB                          u691 0242  
                        u931 05FA                          u940 029A                          u941 0299  
                        u950 02C2                          u951 02C1                          u960 02C8  
                        u961 02C7                          u970 02CE                          u971 02CD  
                        u980 02D3                          u981 02D2                          u990 02D8  
                        u991 02D7                          _isr 0456                          fsr0 0004  
                        indf 0000                         l2000 026D                         l2010 0277  
                       l2002 0271                         l2100 03A1                         l2020 028A  
                       l2012 027A                         l2004 0272                         l2110 0420  
                       l2102 03DB                         l2030 0295                         l2022 028E  
                       l2014 0281                         l2006 0275                         l2120 0440  
                       l2104 03E1                         l2040 02AB                         l2032 02A4  
                       l2024 0290                         l2016 0284                         l2008 0276  
                       l2122 0445                         l2106 03E3                         l2114 0422  
                       l2050 02B4                         l2042 02AC                         l2034 02A8  
                       l2026 0292                         l2018 0286                         l2124 044A  
                       l2204 042A                         l2108 041D                         l2116 043B  
                       l2060 02BB                         l2052 02B7                         l2044 02AD  
                       l2036 02A9                         l2028 0293                         l2206 022C  
                       l1510 0041                         l2126 044F                         l2070 02D3  
                       l2118 043C                         l2062 02BE                         l2054 02B8  
                       l2046 02B2                         l2038 02AA                         l1520 0086  
                       l1512 0052                         l1504 0032                         l2080 0318  
                       l2064 02C2                         l2056 02B9                         l2048 02B3  
                       l1530 00A5                         l1522 0087                         l1514 0083  
                       l1506 0035                         l2090 0357                         l2082 0319  
                       l2074 02D9                         l2066 02C8                         l2058 02BA  
                       l1540 00FE                         l1532 00B6                         l1524 0088  
                       l1516 0084                         l1508 0038                         l2092 035D  
                       l2084 031A                         l2076 0313                         l2068 02CE  
                       l1374 061D                         l1550 0159                         l1542 0107  
                       l1534 00E7                         l1526 0097                         l1518 0085  
                       l2094 035F                         l2086 031B                         l2078 0317  
                       l1376 0621                         l1560 01AC                         l1552 0160  
                       l1544 0118                         l1536 00E8                         l1528 009C  
                       l2096 0399                         l2088 031D                         l1378 0624  
                       l1570 020D                         l1562 01BB                         l1554 0169  
                       l1546 0149                         l1538 00F7                         l2098 039F  
                       l1572 020E                         l1564 01C2                         l1556 017A  
                       l1548 014A                         l1580 023D                   _ConTEEPROM 003D  
                       l1582 0243                         l1574 021D                         l1566 01CB  
                       l1558 01AB                         l1568 01DC                         l1578 0224  
                       l1940 05EE                         l1942 05EF                         l1950 024B  
                       l1944 05F4                         l1936 05E1                         l1960 0252  
                       l1952 024E                         l1938 05EB                         l1970 025B  
                       l1962 0256                         l1954 024F                         l1946 0246  
                       l1980 0262                         l1972 025C                         l1964 0257  
                       l1956 0250                         l1948 024A                         l1990 0268  
                       l1982 0264                         l1974 025D                         l1966 0258  
                       l1958 0251                         l1992 0269                         l1984 0265  
                       l1976 025E                         l1968 025A                         l1994 026A  
                       l1986 0266                         l1978 0261                         l1996 026B  
                       l1988 0267                         l1998 026C                         _ADIF 0066  
                       ?_isr 0070                         u1000 0440                         _T0IF 005A  
                       u1001 043F                         u1010 0445                         u1011 0444  
                       u1020 044A                         u1021 0449                         u1037 027E  
                       u1047 0090                         u1057 00F0                         u1067 0152  
                       u1077 01B4                         u1087 0216                         _POT0 0044  
                       _POT1 0043                         _POT2 0042                         _TMR0 0001  
                       _main 0246                         btemp 007E                         start 000E  
     __end_of_NumIteraciones 05DE                        ??_isr 0071                        ?_main 0070  
                      _EEADR 010D                        _EEDAT 010C                        i1l132 05DD  
                      i1l192 0509                        i1l193 0512                        i1l198 053E  
                      _PC_MN 0039                        _TMR1H 000F                        _TMR1L 000E  
                      u50_20 0564                        u50_21 0563                        u51_20 056A  
                      u51_21 0569                        _PORTA 0005                        _PORTB 0006  
                      _PORTC 0007                        _PORTD 0008                        _PORTE 0009  
                      u60_20 05AA                        u52_20 0572                        u60_21 05A9  
                      u52_21 0571                        u61_20 05B0                        u53_20 0578  
                      u61_21 05AF                        u53_21 0577                        u62_20 05B8  
                      u54_20 0580                        u70_20 045C                        u62_21 05B7  
                      u54_21 057F                        u70_21 045B                        u63_20 05BE  
                      u55_20 0586                        u47_20 054E                        u71_20 0461  
                      u63_21 05BD                        u55_21 0585                        u47_21 054D  
                      u71_21 0460                        u64_20 05C6                        u56_20 058E  
                      u48_20 0556                        u80_20 0517                        u72_20 0466  
                      u64_21 05C5                        u56_21 058D                        u48_21 0555  
                      u80_21 0516                        u72_21 0465                        u65_20 05CC  
                      u57_20 0594                        u49_20 055C                        u81_20 0520  
                      u65_21 05CB                        u57_21 0593                        u49_21 055B  
                      u81_21 051F                        _TRISA 0085                        _TRISB 0086  
                      u73_25 04AC                        _TRISC 0087                        _TRISD 0088  
                      _TRISE 0089                        u66_20 05D4                        u58_20 059C  
                      u82_20 0529                        u74_20 04E3                        u66_21 05D3  
                      u58_21 059B                        u82_21 0528                        u74_21 04E2  
                      u67_20 05DA                        u59_20 05A2                        u83_20 0535  
                      u75_20 04EB                        u67_21 05D9                        u59_21 05A1  
                      u83_21 0534                        u75_21 04EA                        u76_20 04F4  
                      u76_21 04F3                        u77_20 04FD                        u77_21 04FC  
                      u78_20 0505                        u78_21 0504                        u79_20 050E  
                      u79_21 050D                        pclath 000A                        status 0003  
                      wtemp0 007E              ?_NumIteraciones 0070  __size_of_readFromEEPROMPOTS 0214  
            __initialization 0011                 __end_of_main 0456           readFromEEPROM@data 0047  
      readFromEEPROM@address 0046                       ??_main 004B                       _ADRESH 001E  
                     _ADRESL 009E                       _CCPR1L 0015                       _EECON2 018D  
                     _ANSELH 0189                       i1l1400 055E                       i1l1402 0564  
                     i1l1410 056C                       i1l1412 0572                       i1l1420 057A  
                     i1l1404 056A                       i1l1422 0580                       i1l1430 0588  
                     i1l1414 0578                       i1l1432 058E                       i1l1440 0596  
                     i1l1424 0586                       i1l2208 04C9                       i1l1600 0472  
                     i1l1442 059C                       i1l1450 05A4                       i1l1434 0594  
                     i1l1610 0497                       i1l1602 0477                       i1l1452 05AA  
                     i1l1460 05B2                       i1l1444 05A2                       i1l1620 04DE  
                     i1l1604 0482                       i1l1462 05B8                       i1l1470 05C0  
                     i1l1454 05B0                       i1l1390 0550                       i1l1382 0548  
                     i1l1630 04EE                       i1l1606 0487                       i1l1614 04BE  
                     i1l1622 04DF                       i1l1472 05C6                       i1l1480 05CE  
                     i1l1464 05BE                       i1l1392 0556                       i1l1384 054E  
                     i1l1640 04FE                       i1l1632 04F4                       i1l1624 04E3  
                     i1l1608 0492                       i1l1616 04D7                       i1l1482 05D4  
                     i1l1490 05DC                       i1l1474 05CC                       i1l1394 055C  
