

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 06 16:51:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1728  06A0  2EA1               	nop2
  1729  06A1                     i1l852:
  1730                           
  1731                           ;lab10canvas.c: 333:     TXSTAbits.TXEN = 1;
  1732  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  1733  06A2  1303               	bcf	3,6	;RP1=0, select bank0
  1734  06A3  1E0C               	btfss	12,4	;volatile
  1735  06A4  2EA6               	goto	u14_21
  1736  06A5  2EA7               	goto	u14_20
  1737  06A6                     u14_21:
  1738  06A6  2EA9               	goto	i1l71
  1739  06A7                     u14_20:
  1740  06A7                     i1l854:
  1741                           
  1742                           ;lab10canvas.c: 334: 
  1743  06A7  300D               	movlw	13
  1744  06A8  0099               	movwf	25	;volatile
  1745  06A9                     i1l71:
  1746                           
  1747                           ;lab10canvas.c: 335:     PIR1bits.RCIF = 0;
  1748  06A9  30F9               	movlw	249
  1749  06AA  00F1               	movwf	??_isr
  1750  06AB                     u71_27:
  1751  06AB  2EAC               	nop2
  1752  06AC  0BF1               	decfsz	??_isr,f
  1753  06AD  2EAB               	goto	u71_27
  1754  06AE  2EAF               	nop2
  1755  06AF  2EB0               	nop2
  1756  06B0                     i1l856:
  1757                           
  1758                           ;lab10canvas.c: 336:     PIE1bits.RCIE = 1;
  1759  06B0  120A  118A  2291  120A  118A  	fcall	i1_menu
  1760  06B5  2E73               	goto	i1l836
  1761  06B6                     i1l862:
  1762  06B6  081A               	movf	26,w	;volatile
  1763  06B7  00F1               	movwf	??_isr
  1764  06B8  01F2               	clrf	??_isr+1
  1765                           
  1766                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1767                           ; Switch size 1, requested type "simple"
  1768                           ; Number of cases is 1, Range of values is 0 to 0
  1769                           ; switch strategies available:
  1770                           ; Name         Instructions Cycles
  1771                           ; simple_byte            4     3 (average)
  1772                           ; direct_byte           11     8 (fixed)
  1773                           ; jumptable            260     6 (fixed)
  1774                           ;	Chosen strategy is simple_byte
  1775  06B9  0872               	movf	??_isr+1,w
  1776  06BA  3A00               	xorlw	0	; case 0
  1777  06BB  1903               	skipnz
  1778  06BC  2EBE               	goto	i1l938
  1779  06BD  2EC9               	goto	i1l72
  1780  06BE                     i1l938:
  1781                           
  1782                           ; Switch size 1, requested type "simple"
  1783                           ; Number of cases is 3, Range of values is 49 to 51
  1784                           ; switch strategies available:
  1785                           ; Name         Instructions Cycles
  1786                           ; simple_byte           10     6 (average)
  1787                           ; direct_byte           20    11 (fixed)
  1788                           ; jumptable            263     9 (fixed)
  1789                           ;	Chosen strategy is simple_byte
  1790  06BE  0871               	movf	??_isr,w
  1791  06BF  3A31               	xorlw	49	; case 49
  1792  06C0  1903               	skipnz
  1793  06C1  2E12               	goto	i1l806
  1794  06C2  3A03               	xorlw	3	; case 50
  1795  06C3  1903               	skipnz
  1796  06C4  2E2C               	goto	i1l814
  1797  06C5  3A01               	xorlw	1	; case 51
  1798  06C6  1903               	skipnz
  1799  06C7  2E75               	goto	i1l838
  1800  06C8  2EC9               	goto	i1l72
  1801  06C9                     i1l72:
  1802  06C9  0875               	movf	??_isr+4,w
  1803  06CA  008A               	movwf	10
  1804  06CB  0874               	movf	??_isr+3,w
  1805  06CC  0084               	movwf	4
  1806  06CD  0E73               	swapf	??_isr+2,w
  1807  06CE  0083               	movwf	3
  1808  06CF  0EFE               	swapf	btemp,f
  1809  06D0  0E7E               	swapf	btemp,w
  1810  06D1  0009               	retfie
  1811  06D2                     __end_of_isr:
  1812                           
  1813                           	psect	intentry
  1814  0004                     __pintentry:	
  1815                           ;incstack = 0
  1816                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1817                           
  1818  0004                     interrupt_function:
  1819  007E                     saved_w	set	btemp
  1820  0004  00FE               	movwf	btemp
  1821  0005  0E03               	swapf	3,w
  1822  0006  00F3               	movwf	??_isr+2
  1823  0007  0804               	movf	4,w
  1824  0008  00F4               	movwf	??_isr+3
  1825  0009  080A               	movf	10,w
  1826  000A  00F5               	movwf	??_isr+4
  1827  000B  120A  118A  2E0B   	ljmp	_isr
  1828                           
  1829                           	psect	text3
  1830  0291                     __ptext3:	
  1831 ;; *************** function i1_menu *****************
  1832 ;; Defined at:
  1833 ;;		line 132 in file "lab10canvas.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;		None
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;		None
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      void 
  1840 ;; Registers used:
  1841 ;;		wreg
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1847 ;;      Params:         0       0       0       0       0
  1848 ;;      Locals:         0       0       0       0       0
  1849 ;;      Temps:          1       0       0       0       0
  1850 ;;      Totals:         1       0       0       0       0
  1851 ;;Total ram usage:        1 bytes
  1852 ;; Hardware stack levels used:    1
  1853 ;; This function calls:
  1854 ;;		Nothing
  1855 ;; This function is called by:
  1856 ;;		_isr
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function i1_menu
  1862  0291                     i1_menu:
  1863  0291                     i1l798:	
  1864                           ;incstack = 0
  1865                           ; Regs used in i1_menu: [wreg]
  1866                           
  1867                           
  1868                           ;lab10canvas.c: 133:      TXREG = 99;
  1869  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0293  1E0C               	btfss	12,4	;volatile
  1872  0294  2A96               	goto	u4_21
  1873  0295  2A97               	goto	u4_20
  1874  0296                     u4_21:
  1875  0296  2D0B               	goto	i1l50
  1876  0297                     u4_20:
  1877  0297                     i1l800:
  1878                           
  1879                           ;lab10canvas.c: 134:      TXREG = 117;
  1880  0297  3051               	movlw	81
  1881  0298  0099               	movwf	25	;volatile
  1882                           
  1883                           ;lab10canvas.c: 135:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1884  0299  3075               	movlw	117
  1885  029A  0099               	movwf	25	;volatile
  1886                           
  1887                           ;lab10canvas.c: 136:      TXREG = 116;
  1888  029B  30F9               	movlw	249
  1889  029C  00F0               	movwf	??i1_menu
  1890  029D                     u72_27:
  1891  029D  2A9E               	nop2
  1892  029E  0BF0               	decfsz	??i1_menu,f
  1893  029F  2A9D               	goto	u72_27
  1894  02A0  2AA1               	nop2
  1895  02A1  2AA2               	nop2
  1896                           
  1897                           ;lab10canvas.c: 137:      TXREG = 97;
  1898  02A2  3065               	movlw	101
  1899  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1900  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1901  02A5  0099               	movwf	25	;volatile
  1902                           
  1903                           ;lab10canvas.c: 138:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1904  02A6  3020               	movlw	32
  1905  02A7  0099               	movwf	25	;volatile
  1906                           
  1907                           ;lab10canvas.c: 139:      TXREG = 114;
  1908  02A8  30F9               	movlw	249
  1909  02A9  00F0               	movwf	??i1_menu
  1910  02AA                     u73_27:
  1911  02AA  2AAB               	nop2
  1912  02AB  0BF0               	decfsz	??i1_menu,f
  1913  02AC  2AAA               	goto	u73_27
  1914  02AD  2AAE               	nop2
  1915  02AE  2AAF               	nop2
  1916                           
  1917                           ;lab10canvas.c: 140:      TXREG = 63;
  1918  02AF  3061               	movlw	97
  1919  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1920  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1921  02B2  0099               	movwf	25	;volatile
  1922                           
  1923                           ;lab10canvas.c: 141:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1924  02B3  3063               	movlw	99
  1925  02B4  0099               	movwf	25	;volatile
  1926                           
  1927                           ;lab10canvas.c: 142:      TXREG = 13;
  1928  02B5  30F9               	movlw	249
  1929  02B6  00F0               	movwf	??i1_menu
  1930  02B7                     u74_27:
  1931  02B7  2AB8               	nop2
  1932  02B8  0BF0               	decfsz	??i1_menu,f
  1933  02B9  2AB7               	goto	u74_27
  1934  02BA  2ABB               	nop2
  1935  02BB  2ABC               	nop2
  1936                           
  1937                           ;lab10canvas.c: 143:      TXREG = 40;
  1938  02BC  3063               	movlw	99
  1939  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1940  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1941  02BF  0099               	movwf	25	;volatile
  1942                           
  1943                           ;lab10canvas.c: 144:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1944  02C0  3069               	movlw	105
  1945  02C1  0099               	movwf	25	;volatile
  1946                           
  1947                           ;lab10canvas.c: 145:      TXREG = 49;
  1948  02C2  30F9               	movlw	249
  1949  02C3  00F0               	movwf	??i1_menu
  1950  02C4                     u75_27:
  1951  02C4  2AC5               	nop2
  1952  02C5  0BF0               	decfsz	??i1_menu,f
  1953  02C6  2AC4               	goto	u75_27
  1954  02C7  2AC8               	nop2
  1955  02C8  2AC9               	nop2
  1956                           
  1957                           ;lab10canvas.c: 146:      TXREG = 41;
